Date,Day of the week,Time,Week,Treatment,Point,Sample_code,N_Stem1,N_Stem2,N_Stem3,SPAD1,SPAD2,SPAD3,Height1,Height2,Height3,pH,EC,TDS,Temp.,WaterLevel (cm),0.45 µm (ml),0.22 µm (ml),Comment,,Leaf_volatile,Insect,GrassPicture
2017/07/05,水,9:34,6 ,Conv,9,17_0705_Conv_9,15,19,25,42.8,43.6,42.5,52,52,56,6.93,0.18,0.09,26.3,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,Conv,9,17_0712_Conv_9,17,22,26,43.3,43.1,40.8,64,66,69,6.99,0.26,0.11,31.1,Med,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,Conv,9,17_0719_Conv_9,21,28,28,42,43.7,41.7,72,74,74,6.97,0.23,0.12,29.7,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,NA,9 ,Conv,9,17_0726_Conv_9,20,30,28,41.2,40.3,43.3,84,85,83,NA,NA,NA,NA,NoWater,NA,NA,cloudy,,Y,Y,Y
2017/08/02,水,NA,10 ,Conv,9,17_0802_Conv_9,22,30,29,38.3,35,41.8,96,95,92,NA,NA,NA,NA,NoWater,NA,NA,sunny,,Y,Y,Y
2017/08/09,水,9:00,11 ,Conv,9,17_0809_Conv_9,21,30,28,36.4,38.4,33.7,96,96,94,7.29,0.09,0.05,25.6,NoInfo,50,30,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,8:30,12 ,Conv,9,17_0816_Conv_9,20,30,27,30.2,33.4,33.7,98,102,100,7.27,0.16,0.08,25.2,NoInfo,50,30,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,Conv,9,17_0823_Conv_9,17,28,27,32.3,33.2,31.6,110,111,109,7.38,0.17,0.09,28.8,Med,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,NA,14 ,Conv,9,17_0830_Conv_9,18,25,26,34.2,34.5,32.4,117,118,117,NA,NA,NA,NA,NoWater,NA,NA,sunny/cloudy,,Y,Y,Y
2017/05/19,金,NA,0 ,Conv,10,17_0519_Conv_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NoWater,NA,NA,From west point,,N,N,N
2017/05/31,水,9:10,1 ,Conv,10,17_0531_Conv_10,NA,NA,NA,20.9,19.6,12.5,13,18,12.1,9.11,0.48,0.24,27.5,Med,100,30,,,N,Y,N
2017/06/07,水,9:25,2 ,Conv,10,17_0607_Conv_10,1,3,4,23.1,23.2,19,16,18,19,7.63,0.3,0.15,21,Med,50,30,rain,,Y,Y,Y
2017/06/14,水,9:10,3 ,Conv,10,17_0614_Conv_10,1,3,5,30,27.7,26.1,23,23,25,7.79,0.43,0.22,26.6,Med,40,30,sunny,,Y,Y,Y
2017/06/21,水,9:54,4 ,Conv,10,17_0621_Conv_10,3,9,10,40,41.8,35.8,24,24,24,7.92,0.12,0.06,20.8,High,100,30,heavy rain,,Y,N,Y
2017/06/28,水,9:43,5 ,Conv,10,17_0628_Conv_10,4,14,16,44.7,38.7,44.6,32,35,35,7.05,0.21,0.11,25.1,High,50,30,rain,,Y,Y,Y
2017/07/05,水,9:34,6 ,Conv,10,17_0705_Conv_10,7,21,17,44.2,42.8,45.8,53,55,53,6.9,0.17,0.09,26.5,High,50,30,rain,,Y,N (next day),Y
2017/07/12,水,9:29,7 ,Conv,10,17_0712_Conv_10,10,25,20,41.3,45.4,44.9,63,67,68,7,0.21,0.1,31.2,Med,50,30,cloudy,,Y,Y,Y
2017/07/19,水,9:31,8 ,Conv,10,17_0719_Conv_10,12,27,23,45.5,42.9,42,72,73,72,6.9,0.23,0.11,29.6,Low (1 cm),50,30,sunny,,Y,Y,Y
2017/07/26,水,NA,9 ,Conv,10,17_0726_Conv_10,16,32,24,44.2,42.6,43,86,85,85,NA,NA,NA,NA,NoWater,NA,NA,cloudy,,Y,Y,Y
2017/08/02,水,NA,10 ,Conv,10,17_0802_Conv_10,22,34,30,40.1,40.9,41.6,93,96,92,NA,NA,NA,NA,NoWater,NA,NA,sunny,,Y,Y,Y
2017/08/09,水,9:00,11 ,Conv,10,17_0809_Conv_10,17,30,26,37.5,36.2,37.1,96,101,101,7.28,0.08,0.04,25.8,NoInfo,50,30,Sampling = Shiojiri-san,,Y,Y,Y
2017/08/16,水,8:30,12 ,Conv,10,17_0816_Conv_10,15,30,26,36.2,35.3,35.5,95,108,110,7.26,0.15,0.08,25.1,NoInfo,50,30,Sampling = Sugiyama-san,,Y,Y,Y
2017/08/23,水,9:30,13 ,Conv,10,17_0823_Conv_10,15,27,24,33.4,33.4,35.9,102,112,113,7.38,0.17,0.08,28.8,Med,100,30,sunny/cloudy,,Y,Y,Y
2017/08/30,水,NA,14 ,Conv,10,17_0830_Conv_10,14,27,23,34.5,34.1,35.6,112,118,115,NA,NA,NA,NA,NoWater,NA,NA,sunny/cloudy,,Y,Y,Y
